Class_0_Probability,Class_1_Probability,Class_2_Probability,Class_3_Probability,Class_4_Probability,Class_5_Probability,Class_6_Probability,Class_7_Probability,Class_8_Probability,Class_9_Probability,True Label
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009144823,0.009137984,0.91775125,0.009137984,0.009137984,0.009137984,0.009137984,0.009137984,0.009137984,0.009137984,2
0.0091363145,0.0091363145,0.0091363145,0.9177681,0.009136323,0.009141299,0.0091363145,0.0091363145,0.0091363145,0.0091363145,3
0.009131995,0.009131995,0.0091320565,0.009131995,0.009132174,0.009131995,0.009131995,0.9178117,0.009131995,0.009131995,7
0.009141133,0.009136235,0.917769,0.009136235,0.009136245,0.009136235,0.009136235,0.009136235,0.009136235,0.009136235,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009132654,0.009132197,0.009132197,0.009132197,0.009132197,0.009132197,0.009132197,0.009132197,0.91780967,0.009132197,8
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.01201395,0.010399609,0.90478915,0.010399609,0.010399609,0.010399609,0.010399609,0.010399609,0.010399609,0.010399609,9
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.01161309,0.010234393,0.010234393,0.010234447,0.010234393,0.010234393,0.010234393,0.90651166,0.010234393,0.010234393,7
0.009173192,0.009151475,0.917615,0.009151475,0.009151475,0.009151478,0.009151475,0.009151475,0.009151475,0.009151475,2
0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131787,0.009131784,0.917814,0.009131784,0.009131784,5
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.00913251,0.009132126,0.009132126,0.009132126,0.009132126,0.009132126,0.009132126,0.9178104,0.009132126,0.00913213,7
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009234117,0.0093481485,0.009234117,0.009234117,0.009234117,0.009234117,0.009234117,0.009234117,0.009234117,0.9167789,9
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131784,0.009131784,0.009131787,0.917814,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131799,0.009131799,0.009131803,0.009131816,0.9178138,0.009131799,0.009131799,0.009131799,0.009131799,0.009131799,4
0.009218131,0.009218131,0.009223619,0.009308611,0.009218131,0.0092181405,0.91694087,0.009218131,0.009218131,0.009218131,6
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.9020537,0.010660479,0.010660575,0.0106604835,0.0106604835,0.010660479,0.010660479,0.010660479,0.012662395,0.010660479,0
0.91780615,0.009132559,0.009133416,0.009132559,0.009132559,0.009132559,0.009132559,0.009132559,0.009132559,0.009132559,0
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009292621,0.009292621,0.009473101,0.009292621,0.009292621,0.009292621,0.91618586,0.009292621,0.009292621,0.009292621,6
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.00917337,0.009173782,0.009173305,0.009173305,0.009173305,0.009173305,0.009173305,0.009173305,0.91739434,0.009218689,8
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131791,0.009131791,0.009131791,0.009131791,0.0091318,0.009131791,0.009131791,0.009131791,0.9178139,0.009131795,8
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.0091319205,0.0091319205,0.0091319205,0.009132083,0.0091319205,0.9178125,0.0091319205,0.0091319205,0.0091319205,0.0091319205,5
0.009131784,0.009131784,0.917814,0.009131787,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,2
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131809,0.009131791,0.009131791,0.009131791,0.009131791,0.009131791,0.009131791,0.009131791,0.9178139,0.009131791,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131974,0.9178121,0.009131974,0.009132187,0.009131974,0.009131974,0.009131974,0.009131974,0.009131974,0.009131974,1
0.009379638,0.0093772635,0.9153267,0.009388776,0.009639642,0.0093772635,0.0093772635,0.009377559,0.00937852,0.0093772635,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.9170286,0.0092094615,0.0092094615,0.0092094615,0.0092094615,0.0092094615,0.0092094615,0.0092094615,0.009295763,0.0092094615,9
0.009131862,0.009131862,0.009131958,0.009131862,0.009131862,0.009131862,0.9178131,0.009131862,0.009131862,0.009131862,6
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009132449,0.009132449,0.009132449,0.9178073,0.009132449,0.009133028,0.009132449,0.0091326,0.009132449,0.009132449,3
0.0091494545,0.0091494545,0.0091494545,0.00916895,0.0091494545,0.0091494545,0.0091494545,0.0091494545,0.9176355,0.0091494545,8
0.02009734,0.020104567,0.020081911,0.031169906,0.02008195,0.020082083,0.020081911,0.795452,0.032765184,0.02008306,7
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.013820578,0.013820578,0.013820578,0.86730015,0.013820578,0.022135142,0.013820578,0.013820578,0.013820578,0.013820578,2
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.014695272,0.014695272,0.014695272,0.014700592,0.014695301,0.025313715,0.8571187,0.014695272,0.014695272,0.014695272,6
0.917814,0.009131801,0.009131792,0.009131797,0.009131792,0.009131792,0.009131792,0.009131792,0.009131792,0.009131792,0
0.91759664,0.009153277,0.009158211,0.00915332,0.009153277,0.009153277,0.009172012,0.009153277,0.009153277,0.009153277,0
0.011202497,0.011202497,0.014018655,0.011214127,0.011202534,0.8963186,0.011233704,0.011202497,0.011202497,0.011202497,5
0.0091317985,0.0091317985,0.9178137,0.0091317985,0.0091317985,0.0091317985,0.009131824,0.0091317985,0.0091317985,0.0091317985,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.015150314,0.015150314,0.015150394,0.01515051,0.015150314,0.85171133,0.015150314,0.015150314,0.015150314,0.02708585,5
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009132439,0.009132439,0.009132452,0.009132823,0.009132513,0.009132696,0.9178073,0.009132439,0.009132439,0.009132439,6
0.00913402,0.009132843,0.009132843,0.009132843,0.009132843,0.009132843,0.009132843,0.009132843,0.9178033,0.009132843,8
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009131899,0.009131881,0.009131881,0.009131881,0.009131881,0.009131881,0.009131881,0.009131881,0.9178129,0.009131977,8
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131783,0.009131778,0.009131778,0.009131778,0.009131778,4
0.009132115,0.009132115,0.009132115,0.009132115,0.009132115,0.9178106,0.009132115,0.009132115,0.009132115,0.009132486,5
0.917814,0.009131787,0.009131797,0.009131787,0.009131787,0.009131787,0.009131787,0.009131787,0.009131787,0.009131787,0
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131909,0.00913188,0.00913188,0.0091319615,0.00913188,0.00913188,0.00913188,0.00913188,0.00913188,0.9178131,9
0.009428274,0.009434345,0.0096478695,0.009425622,0.009425617,0.009522618,0.009425617,0.009425617,0.009427191,0.9148372,9
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131778,0.009131778,0.009131783,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009217048,0.009217048,0.916952,0.009270775,0.009256132,0.009217189,0.009218661,0.009217048,0.009217048,0.009217048,2
0.009131846,0.009131846,0.009131846,0.9178133,0.009131846,0.00913192,0.009131846,0.009131846,0.009131846,0.009131846,3
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009431407,0.009431407,0.009431407,0.91477555,0.009431407,0.009431407,0.009431407,0.009431407,0.009773219,0.009431407,3
0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,4
0.9178135,0.009131817,0.009131817,0.009131817,0.009131817,0.009131817,0.009131817,0.009131817,0.009131861,0.009131817,0
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.917814,0.009131784,0.009131787,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009189031,0.009189031,0.009189031,0.009252481,0.009189031,0.91723526,0.009189031,0.009189031,0.009189031,0.009189031,5
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,1
0.009195857,0.009195857,0.009195857,0.91716623,0.0091963,0.00925848,0.0092038065,0.009195857,0.009195857,0.009195857,3
0.917814,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.00913181,0.00913181,0.00913181,0.00913181,0.009131844,0.00913181,0.00913181,0.9178136,0.00913181,0.00913181,7
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.011684432,0.011684432,0.011684432,0.011684442,0.0116930865,0.015386927,0.011684432,0.891129,0.011684432,0.011684432,7
0.009132119,0.009132075,0.009132075,0.009132075,0.917811,0.009132075,0.009132075,0.009132358,0.009132075,0.00913208,4
0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,5
0.009136508,0.009136508,0.009136508,0.009141498,0.009136508,0.009136508,0.009136508,0.009136718,0.0091365175,0.9177662,9
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,8
0.9178111,0.009132059,0.009132203,0.009132234,0.009132059,0.009132059,0.009132059,0.009132059,0.009132059,0.009132059,0
0.009131778,0.009131778,0.009131778,0.009131778,0.9178139,0.009131778,0.009131778,0.009131778,0.009131778,0.009131778,7
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
0.009743388,0.009417717,0.009417717,0.009417717,0.009417717,0.009417717,0.009417717,0.009417717,0.9149147,0.009417717,8
0.009131784,0.009131784,0.917814,0.009131787,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,0.009131784,2
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,7
0.009131779,0.009131779,0.009131779,0.009131784,0.009131779,0.009131779,0.917814,0.009131779,0.009131779,0.009131779,6
0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.009131779,0.917814,9
